INFO Loaded CSV with 18113 rows
INFO ✅ RAG service healthy: {'status': 'healthy', 'services': ['redis', 'vectorstore', 'openai'], 'mode': 'full'}
INFO Started CSV processing session: csv_session_20250723_154002
INFO Total rows to process: 18113
INFO Starting from row: 0
INFO Starting CSV population from row 0
INFO Processing rows 0 to 18112 (total: 18113)
INFO Row 0: Hiša Franko already exists in database, skipping
INFO Row 11361: Kanishka already exists in database, skipping
INFO Row 11362: Provender already exists in database, skipping
INFO Row 11363: Table Forty One already exists in database, skipping
INFO Row 11364: The Oyster Club by Adam Stokes already exists in database, skipping
INFO Row 11365: Ox Barn already exists in database, skipping
INFO Row 11366: The Lamb Inn already exists in database, skipping
INFO Row 11367: Host already exists in database, skipping
INFO Row 11368: Olde Glen Bar already exists in database, skipping
INFO Row 11369: The Abbey Inn already exists in database, skipping
INFO Row 11370: The Lamb Inn already exists in database, skipping
INFO Row 11371: Satori already exists in database, skipping
INFO Row 11372: Yamas already exists in database, skipping
INFO Row 11373: Ibai already exists in database, skipping
INFO Row 11374: DA COSTA already exists in database, skipping
INFO Row 11375: Sonnet already exists in database, skipping
INFO Row 11376: The Park already exists in database, skipping
INFO Row 11377: Sesta already exists in database, skipping
INFO Row 11378: Paulette already exists in database, skipping
INFO Row 11379: The Fanny Talbot already exists in database, skipping
INFO Row 11380: Ambassadors Clubhouse already exists in database, skipping
INFO Row 11381: Kioku by Endo already exists in database, skipping
INFO Row 11382: The Old Manse of Blair Restaurant already exists in database, skipping
INFO Row 11383: Damson already exists in database, skipping
INFO Row 11384: Ardor already exists in database, skipping
INFO Row 11385: Lucky Khao already exists in database, skipping
INFO Row 11386: Fonda already exists in database, skipping
INFO Row 11387: 1887 already exists in database, skipping
INFO Row 11388: Rare already exists in database, skipping
INFO Row 11389: The Braywood already exists in database, skipping
INFO Row 11390: Three Darlings already exists in database, skipping
INFO Row 11391: Guildhall Tavern already exists in database, skipping
INFO Row 11392: Six already exists in database, skipping
INFO Row 11393: allta already exists in database, skipping
INFO Row 11394: Ugly Butterfly by Adam Handling already exists in database, skipping
INFO Row 11395: BiBi already exists in database, skipping
INFO Row 11396: The Three Fishes already exists in database, skipping
INFO Row 11397: The Owl already exists in database, skipping
INFO Row 11398: NORD already exists in database, skipping
INFO Row 11399: NIJŪ already exists in database, skipping
INFO Row 11400: 1919 at The Cottage in the Wood already exists in database, skipping
INFO Row 11401: Cardinal already exists in database, skipping
INFO Row 11402: Elements already exists in database, skipping
INFO Row 11403: Bowleys at The Plough already exists in database, skipping
INFO Row 11404: Dean Banks at the Pompadour already exists in database, skipping
INFO Row 11405: Spry already exists in database, skipping
INFO Row 11406: The Blind Bull already exists in database, skipping
INFO Row 11407: Deacon's Bank already exists in database, skipping
INFO Row 11408: Fallachan Kitchen already exists in database, skipping
INFO Row 11409: Roketsu already exists in database, skipping
INFO Row 11410: da Mirco already exists in database, skipping
INFO Row 11411: The Mariners already exists in database, skipping
INFO Row 11412: Food Leigh-On-Sea already exists in database, skipping
INFO Row 11413: The Bow Room at Grays Court already exists in database, skipping
INFO Row 11414: North Port already exists in database, skipping
INFO Row 11415: The Red Lion already exists in database, skipping
INFO Row 11416: Heritage Dulwich already exists in database, skipping
INFO Row 11417: Watson and Walpole already exists in database, skipping
INFO Row 11418: Land already exists in database, skipping
INFO Row 11419: The Greyhound already exists in database, skipping
INFO Row 11420: The Water House Project already exists in database, skipping
INFO Row 11421: The Clarence Tavern already exists in database, skipping
INFO Row 11422: Next Door already exists in database, skipping
INFO Row 11423: Erst already exists in database, skipping
INFO Row 11424: Larder already exists in database, skipping
INFO Row 11425: Julie's already exists in database, skipping
INFO Row 11426: 1863 Restaurant already exists in database, skipping
INFO Row 11427: The Farmers Arms already exists in database, skipping
INFO Row 11428: Thomas already exists in database, skipping
INFO Row 11429: The Pierhouse already exists in database, skipping
INFO Row 11430: Wild Shropshire already exists in database, skipping
INFO Row 11431: Peckham Cellars already exists in database, skipping
INFO Row 11432: Charlie's already exists in database, skipping
INFO Row 11433: Volpe Nera already exists in database, skipping
INFO Row 11434: Mamó already exists in database, skipping
INFO Row 11435: The Old Bank already exists in database, skipping
INFO Row 11436: Norma already exists in database, skipping
INFO Row 11437: Haar already exists in database, skipping
INFO Row 11438: The Small Holding already exists in database, skipping
INFO Row 11439: The Hoebridge already exists in database, skipping
INFO Row 11440: Naïfs already exists in database, skipping
INFO Row 11441: The Gaff already exists in database, skipping
INFO Row 11442: Henrock already exists in database, skipping
INFO Row 11443: Sam's Riverside already exists in database, skipping
INFO Row 11444: Maiden Arch by Robert Bryant already exists in database, skipping
INFO Row 11445: Little Social already exists in database, skipping
INFO Row 11446: Land to Sea already exists in database, skipping
INFO Row 11447: Wild Flor already exists in database, skipping
INFO Row 11448: Pompette already exists in database, skipping
INFO Row 11449: The Silver Cup already exists in database, skipping
INFO Row 11450: Jolene already exists in database, skipping
INFO Row 11451: Imperial Treasure already exists in database, skipping
INFO Row 11452: Castle Inn already exists in database, skipping
INFO Row 11453: littlefrench already exists in database, skipping
INFO Row 11454: 104 Restaurant already exists in database, skipping
INFO Row 11455: Arros QD already exists in database, skipping
INFO Row 11456: yeni already exists in database, skipping
INFO Row 11457: Lucky Cat by Gordon Ramsay already exists in database, skipping
INFO Row 11458: Rhosyn already exists in database, skipping
INFO Row 11459: Marle already exists in database, skipping
INFO Row 11460: Heaneys already exists in database, skipping
INFO Row 11461: Osteria Lucio already exists in database, skipping
INFO Row 11462: Rising Sun Inn already exists in database, skipping
INFO Row 11463: Sotto already exists in database, skipping
INFO Row 11464: Raymond's already exists in database, skipping
INFO Row 11465: The Kirkmichael Arms already exists in database, skipping
INFO Row 11466: Walled Garden already exists in database, skipping
INFO Row 11467: Hem already exists in database, skipping
INFO Row 11468: Amari already exists in database, skipping
INFO Row 11469: Circa already exists in database, skipping
INFO Row 11470: Llama Inn already exists in database, skipping
INFO Row 11471: BALOCI already exists in database, skipping
INFO Row 11472: Whyte's already exists in database, skipping
INFO Row 11473: Jericho already exists in database, skipping
INFO Row 11474: Norman's Neighbourhood Kitchen already exists in database, skipping
INFO Row 11475: Hansom already exists in database, skipping
INFO Row 11476: Bistrot at Wild Honey already exists in database, skipping
INFO Row 11477: Nanyang Blossom already exists in database, skipping
INFO Row 11478: Albatross Death Cult already exists in database, skipping
INFO Row 11479: Chartwell already exists in database, skipping
INFO Row 11480: The Tartan Fox already exists in database, skipping
INFO Row 11481: The Counter by Robin Read already exists in database, skipping
INFO Row 11482: The Palmerston already exists in database, skipping
INFO Row 11483: Pollini at Ladbroke Hall already exists in database, skipping
INFO Row 11484: The Pem already exists in database, skipping
INFO Row 11485: Jean-Georges at The Leinster already exists in database, skipping
INFO Row 11486: Puro by Tommy Thorn already exists in database, skipping
INFO Row 11487: Osters already exists in database, skipping
INFO Row 11488: The Bulls Head already exists in database, skipping
INFO Row 11489: Café Spice Namasté already exists in database, skipping
INFO Row 11490: CHAPTERS already exists in database, skipping
INFO Row 11491: Fish & Forest already exists in database, skipping
INFO Row 11492: Temple already exists in database, skipping
INFO Row 11493: The Fuji Grill already exists in database, skipping
INFO Row 11494: The Victoria already exists in database, skipping
INFO Row 11495: Bar des Prés - Mayfair already exists in database, skipping
INFO Row 11496: The Baiting House already exists in database, skipping
INFO Row 11497: Lovage already exists in database, skipping
INFO Row 11498: Fletcher's already exists in database, skipping
INFO Row 11499: Brett already exists in database, skipping
INFO Row 11500: The Angel Inn already exists in database, skipping
INFO Row 11501: The Pony Chew Valley already exists in database, skipping
INFO Row 11502: Café Bohème already exists in database, skipping
INFO Row 11503: Claude Bosi's Oyster Bar already exists in database, skipping
INFO Row 11504: Amazónico already exists in database, skipping
INFO Row 11505: Savoy Grill already exists in database, skipping
INFO Row 11506: The Broughton already exists in database, skipping
INFO Row 11507: MO already exists in database, skipping
INFO Row 11508: Adrift already exists in database, skipping
INFO Row 11509: Number 16 already exists in database, skipping
INFO Row 11510: The Clockspire already exists in database, skipping
INFO Row 11511: Cord by Le Cordon Bleu already exists in database, skipping
INFO Row 11512: aizle already exists in database, skipping
INFO Row 11513: Atrium already exists in database, skipping
INFO Row 11514: Paradise already exists in database, skipping
INFO Row 11515: Bottega Caruso already exists in database, skipping
INFO Row 11516: Decimo already exists in database, skipping
INFO Row 11517: Bubala already exists in database, skipping
INFO Row 11518: Wild Tavern already exists in database, skipping
